brand,bike_name,price,city,kms_driven,owner,age,power
TVS,"Star City Plus Dual Tone 110cc",35000,Ahmedabad,17654,0,3,110
"Royal Enfield","Classic 350cc",119900,Delhi,11000,0,4,350
Triumph,"Daytona 675R",600000,Delhi,110,0,8,675
TVS,"Apache RTR 180cc",65000,Bangalore,16329,0,4,180
Yamaha,"FZ S V 2.0 150cc-Ltd. Edition",80000,Bangalore,10000,0,3,150
Yamaha,"FZs 150cc",53499,Delhi,25000,0,6,150
Honda,"CB Hornet 160R  ABS DLX",85000,Delhi,8200,0,3,160
Hero,"Splendor Plus Self Alloy 100cc",45000,Delhi,12645,0,3,100
"Royal Enfield","Thunderbird X 350cc",145000,Bangalore,9190,0,3,350
"Royal Enfield","Classic Desert Storm 500cc",88000,Delhi,19000,1,7,500
Yamaha,"YZF-R15 2.0 150cc",72000,Bangalore,20000,0,7,150
Yamaha,"FZ25 250cc",95000,Bangalore,9665,0,4,250
Bajaj,"Pulsar NS200",78000,Bangalore,9900,0,4,200
Bajaj,"Discover 100M",29499,Delhi,20000,0,8,100
Bajaj,"Discover 125M",29900,Delhi,20000,0,7,125
Bajaj,"Pulsar NS200 ABS",90000,Bangalore,11574,0,3,200
Bajaj,"Pulsar RS200 ABS",120000,Bangalore,23000,0,3,200
Suzuki,"Gixxer SF 150cc",48000,Mumbai,24725,0,5,150
Benelli,"302R 300CC",240000,Mumbai,15025,1,3,302
Bajaj,"Discover 125M",29900,Delhi,20000,0,7,125
Bajaj,"Pulsar RS200 ABS",120000,Bangalore,23000,0,3,200
Suzuki,"Gixxer SF 150cc",48000,Mumbai,24725,0,5,150
Hero,"Splendor iSmart Plus IBS 110cc",46500,Delhi,3500,0,2,110
"Royal Enfield","Classic Chrome 500cc",121700,Kalyan,24520,0,5,500
Yamaha,"FZ V 2.0 150cc",45000,Delhi,23000,0,6,150
Bajaj,"Pulsar NS200",78000,Bangalore,9900,0,4,200
Hero,"Super Splendor 125cc",20000,Ahmedabad,29305,0,16,125
Honda,"CBF Stunner 125cc",20800,Faridabad,30500,1,7,125
Bajaj,"Pulsar 150cc",50000,Bangalore,19000,0,8,150
Honda,"X-Blade 160CC ABS",81200,Mettur,9100,0,2,160
Bajaj,"Pulsar NS200",88000,Hyderabad,21914,0,3,200
Yamaha,"YZF-R15 2.0 150cc",80000,Kaithal,20000,1,4,150
Bajaj,"Avenger 220cc",40900,Gurgaon,15000,0,6,220
KTM,"RC 390cc",180000,Pune,17700,0,4,390
Honda,"CB Unicorn 150cc",40000,Noida,30000,0,8,150
KTM,"Duke 200cc",70000,Nashik,100000,1,8,200
"Royal Enfield","Classic 350cc",98800,Kochi,39000,0,5,350
Honda,"CBR 150R 150cc",65000,Allahabad,43000,0,6,150
"Royal Enfield","Thunderbird X 500cc",190500,Samastipur,4550,0,2,500
